Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    ARRAY
    AS
    BREAK
    CASE
    CLASS
    COMA
    COMENTARIO_LARGO
    COMENTARIO_UNA_LINEA
    COMPARE
    CONST
    CONTINUE
    CORCHDER
    CORCHIZQ
    COUNT
    CURRENT
    DEFAULT
    DOSPUNTOS
    ELSE
    END_SWITCH
    END_WHILE
    EXTENDS
    FALSE
    FIN
    FLOAT
    FOR
    FUNCTION
    GLOBAL
    INICIO
    INTEGER
    NEW
    NULL
    OPERACIONSUM
    OPERALOGICO_MAP
    OPERAMAPA
    OPERAPUT
    OPERCOMPARACION
    PRIVATE
    PROTECTED
    PUBLIC
    PUNTO
    RETURN
    RSORT
    STATIC
    STRING
    SWITCH
    TEXTOSENCILLO
    TRUE

Grammar

Rule 0     S' -> sentencias
    ENTERO          reduce using rule 41 (asignacion_abreviado -> MENOSIGUAL .)
    FLOTANTE        reduce using rule 41 (asignacion_abreviado -> MENOSIGUAL .)
    BOOLEANO        reduce using rule 41 (asignacion_abreviado -> MENOSIGUAL .)
    VARIABLE_PHP    reduce using rule 41 (asignacion_abreviado -> MENOSIGUAL .)


state 39

    (42) asignacion_abreviado -> ASTERISCOIGUAL .

    ENTERO          reduce using rule 42 (asignacion_abreviado -> ASTERISCOIGUAL .)
    FLOTANTE        reduce using rule 42 (asignacion_abreviado -> ASTERISCOIGUAL .)
    BOOLEANO        reduce using rule 42 (asignacion_abreviado -> ASTERISCOIGUAL .)
    VARIABLE_PHP    reduce using rule 42 (asignacion_abreviado -> ASTERISCOIGUAL .)


state 40

    (43) asignacion_abreviado -> BARRAIGUAL .

    ENTERO          reduce using rule 43 (asignacion_abreviado -> BARRAIGUAL .)
    FLOTANTE        reduce using rule 43 (asignacion_abreviado -> BARRAIGUAL .)
    BOOLEANO        reduce using rule 43 (asignacion_abreviado -> BARRAIGUAL .)
    VARIABLE_PHP    reduce using rule 43 (asignacion_abreviado -> BARRAIGUAL .)


state 41

    (44) asignacion_abreviado -> PORCENTAJEIGUAL .

    ENTERO          reduce using rule 44 (asignacion_abreviado -> PORCENTAJEIGUAL .)
    FLOTANTE        reduce using rule 44 (asignacion_abreviado -> PORCENTAJEIGUAL .)
    BOOLEANO        reduce using rule 44 (asignacion_abreviado -> PORCENTAJEIGUAL .)
    VARIABLE_PHP    reduce using rule 44 (asignacion_abreviado -> PORCENTAJEIGUAL .)


state 42

    (45) asignacion_abreviado -> DOBLEASTERISCOIGUAL .

    ENTERO          reduce using rule 45 (asignacion_abreviado -> DOBLEASTERISCOIGUAL .)
    FLOTANTE        reduce using rule 45 (asignacion_abreviado -> DOBLEASTERISCOIGUAL .)
    BOOLEANO        reduce using rule 45 (asignacion_abreviado -> DOBLEASTERISCOIGUAL .)
    VARIABLE_PHP    reduce using rule 45 (asignacion_abreviado -> DOBLEASTERISCOIGUAL .)


state 43

    (47) print -> PRINT PARENIZQ . PARENDER PUNTOYCOMA
    (48) print -> PRINT PARENIZQ . COMDOB COMDOB PARENDER PUNTOYCOMA
    (49) print -> PRINT PARENIZQ . CADENA PARENDER PUNTOYCOMA

    PARENDER        shift and go to state 65
    COMDOB          shift and go to state 66
    CADENA          shift and go to state 67


state 44

    (50) impresionEcho -> ECHO CADENA . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 68


state 45

    (21) operacion_logica -> varphp opLogicos . varphp
    (13) varphp -> . VARIABLE_PHP

    VARIABLE_PHP    shift and go to state 56

    varphp                         shift and go to state 69

state 46

    (34) opLogicos -> OPERLOGICO_AND .

    VARIABLE_PHP    reduce using rule 34 (opLogicos -> OPERLOGICO_AND .)


state 47

    (35) opLogicos -> OPERLOGICO_OR .

    VARIABLE_PHP    reduce using rule 35 (opLogicos -> OPERLOGICO_OR .)


state 48

    (36) opLogicos -> OPERLOGICO_XOR .

    VARIABLE_PHP    reduce using rule 36 (opLogicos -> OPERLOGICO_XOR .)


state 49

    (37) opLogicos -> OPERLOGICO_NOT .

    VARIABLE_PHP    reduce using rule 37 (opLogicos -> OPERLOGICO_NOT .)


state 50

    (38) opLogicos -> OPERLOGICO_OREXCLUSIVO .

    VARIABLE_PHP    reduce using rule 38 (opLogicos -> OPERLOGICO_OREXCLUSIVO .)


state 51

    (51) condIf -> IF PARENIZQ . BOOLEAN PARENDER PUNTOYCOMA
    (52) condIf -> IF PARENIZQ . BOOLEAN PARENDER LLAVEIZQ operacion LLAVEDER
    (53) condIf -> IF PARENIZQ . BOOLEAN PARENDER LLAVEIZQ print LLAVEDER
    (54) condIf -> IF PARENIZQ . BOOLEAN PARENDER LLAVEIZQ impresionEcho LLAVEDER

    BOOLEAN         shift and go to state 70


state 52

    (55) bucleDoWhile -> DO LLAVEIZQ . operacion LLAVEDER WHILE PARENIZQ valor PARENDER PUNTOYCOMA
    (56) bucleDoWhile -> DO LLAVEIZQ . print LLAVEDER WHILE PARENIZQ valor PARENDER PUNTOYCOMA
    (57) bucleDoWhile -> DO LLAVEIZQ . impresionEcho LLAVEDER WHILE PARENIZQ valor PARENDER PUNTOYCOMA
    (58) bucleDoWhile -> DO LLAVEIZQ . operacion LLAVEDER WHILE PARENIZQ valor
    (18) operacion -> . valorNumerico PUNTOYCOMA
    (19) operacion -> . valorNumerico operador operacion
    (20) operacion -> . valorNumerico comparacion operacion
    (47) print -> . PRINT PARENIZQ PARENDER PUNTOYCOMA
    (48) print -> . PRINT PARENIZQ COMDOB COMDOB PARENDER PUNTOYCOMA
    (49) print -> . PRINT PARENIZQ CADENA PARENDER PUNTOYCOMA
    (50) impresionEcho -> . ECHO CADENA PUNTOYCOMA
    (14) valorNumerico -> . ENTERO
    (15) valorNumerico -> . FLOTANTE
    (16) valorNumerico -> . varphp
    (17) valorNumerico -> . BOOLEANO
    (13) varphp -> . VARIABLE_PHP

    PRINT           shift and go to state 15
    ECHO            shift and go to state 16
    ENTERO          shift and go to state 20
    FLOTANTE        shift and go to state 21
    BOOLEANO        shift and go to state 22
    VARIABLE_PHP    shift and go to state 56

    operacion                      shift and go to state 71
    print                          shift and go to state 72
    impresionEcho                  shift and go to state 73
    valorNumerico                  shift and go to state 57
    varphp                         shift and go to state 55

state 53

    (59) rellenoArray -> valor OPERASIG_ARRAY valor . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 74


state 54

    (11) valor -> valorNumerico .

    PUNTOYCOMA      reduce using rule 11 (valor -> valorNumerico .)
    PARENDER        reduce using rule 11 (valor -> valorNumerico .)
    $end            reduce using rule 11 (valor -> valorNumerico .)


state 55

    (16) valorNumerico -> varphp .

    PUNTOYCOMA      reduce using rule 16 (valorNumerico -> varphp .)
    MAS             reduce using rule 16 (valorNumerico -> varphp .)
    MENOS           reduce using rule 16 (valorNumerico -> varphp .)
    MULTIPLICA      reduce using rule 16 (valorNumerico -> varphp .)
    DIVIDE          reduce using rule 16 (valorNumerico -> varphp .)
    MODULO          reduce using rule 16 (valorNumerico -> varphp .)
    EXPONENCIACION  reduce using rule 16 (valorNumerico -> varphp .)
    MAYORQUE        reduce using rule 16 (valorNumerico -> varphp .)
    MENORQUE        reduce using rule 16 (valorNumerico -> varphp .)
    PARENDER        reduce using rule 16 (valorNumerico -> varphp .)
    $end            reduce using rule 16 (valorNumerico -> varphp .)


state 56

    (13) varphp -> VARIABLE_PHP .

    PUNTOYCOMA      reduce using rule 13 (varphp -> VARIABLE_PHP .)
    MAS             reduce using rule 13 (varphp -> VARIABLE_PHP .)
    MENOS           reduce using rule 13 (varphp -> VARIABLE_PHP .)
    MULTIPLICA      reduce using rule 13 (varphp -> VARIABLE_PHP .)
    DIVIDE          reduce using rule 13 (varphp -> VARIABLE_PHP .)
    MODULO          reduce using rule 13 (varphp -> VARIABLE_PHP .)
    EXPONENCIACION  reduce using rule 13 (varphp -> VARIABLE_PHP .)
    MAYORQUE        reduce using rule 13 (varphp -> VARIABLE_PHP .)
    MENORQUE        reduce using rule 13 (varphp -> VARIABLE_PHP .)
    $end            reduce using rule 13 (varphp -> VARIABLE_PHP .)
    PARENDER        reduce using rule 13 (varphp -> VARIABLE_PHP .)


state 57

    (18) operacion -> valorNumerico . PUNTOYCOMA
    (19) operacion -> valorNumerico . operador operacion
    (20) operacion -> valorNumerico . comparacion operacion
    (22) operador -> . MAS
    (23) operador -> . MENOS
    (24) operador -> . MULTIPLICA
    (25) operador -> . DIVIDE
    (26) operador -> . MODULO
    (27) operador -> . EXPONENCIACION
    (28) comparacion -> . MAYORQUE
    (29) comparacion -> . MENORQUE
    (30) comparacion -> . MENORQUE OPERASIGNACION
    (31) comparacion -> . MAYORQUE OPERASIGNACION
    (32) comparacion -> . MENORQUE OPERASIGNACION MAYORQUE
    (33) comparacion -> . MENORQUE MAYORQUE

    PUNTOYCOMA      shift and go to state 24
    MAS             shift and go to state 27
    MENOS           shift and go to state 28
    MULTIPLICA      shift and go to state 29
    DIVIDE          shift and go to state 30
    MODULO          shift and go to state 31
    EXPONENCIACION  shift and go to state 32
    MAYORQUE        shift and go to state 33
    MENORQUE        shift and go to state 34

    operador                       shift and go to state 25
    comparacion                    shift and go to state 26

state 58

    (19) operacion -> valorNumerico operador operacion .

    $end            reduce using rule 19 (operacion -> valorNumerico operador operacion .)
    LLAVEDER        reduce using rule 19 (operacion -> valorNumerico operador operacion .)


state 59

    (20) operacion -> valorNumerico comparacion operacion .

    $end            reduce using rule 20 (operacion -> valorNumerico comparacion operacion .)
    LLAVEDER        reduce using rule 20 (operacion -> valorNumerico comparacion operacion .)


state 60

    (31) comparacion -> MAYORQUE OPERASIGNACION .

    ENTERO          reduce using rule 31 (comparacion -> MAYORQUE OPERASIGNACION .)
    FLOTANTE        reduce using rule 31 (comparacion -> MAYORQUE OPERASIGNACION .)
    BOOLEANO        reduce using rule 31 (comparacion -> MAYORQUE OPERASIGNACION .)
    VARIABLE_PHP    reduce using rule 31 (comparacion -> MAYORQUE OPERASIGNACION .)


state 61

    (30) comparacion -> MENORQUE OPERASIGNACION .
    (32) comparacion -> MENORQUE OPERASIGNACION . MAYORQUE

    ENTERO          reduce using rule 30 (comparacion -> MENORQUE OPERASIGNACION .)
    FLOTANTE        reduce using rule 30 (comparacion -> MENORQUE OPERASIGNACION .)
    BOOLEANO        reduce using rule 30 (comparacion -> MENORQUE OPERASIGNACION .)
    VARIABLE_PHP    reduce using rule 30 (comparacion -> MENORQUE OPERASIGNACION .)
    MAYORQUE        shift and go to state 75


state 62

    (33) comparacion -> MENORQUE MAYORQUE .

    ENTERO          reduce using rule 33 (comparacion -> MENORQUE MAYORQUE .)
    FLOTANTE        reduce using rule 33 (comparacion -> MENORQUE MAYORQUE .)
    BOOLEANO        reduce using rule 33 (comparacion -> MENORQUE MAYORQUE .)
    VARIABLE_PHP    reduce using rule 33 (comparacion -> MENORQUE MAYORQUE .)


state 63

    (39) asignacion -> VARIABLE_PHP OPERASIGNACION valor . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 76


state 64

    (46) asignacion_abreviatura_op -> VARIABLE_PHP asignacion_abreviado valorNumerico . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 77


state 65

    (47) print -> PRINT PARENIZQ PARENDER . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 78


state 66

    (48) print -> PRINT PARENIZQ COMDOB . COMDOB PARENDER PUNTOYCOMA

    COMDOB          shift and go to state 79


state 67

    (49) print -> PRINT PARENIZQ CADENA . PARENDER PUNTOYCOMA

    PARENDER        shift and go to state 80


state 68

    (50) impresionEcho -> ECHO CADENA PUNTOYCOMA .

    $end            reduce using rule 50 (impresionEcho -> ECHO CADENA PUNTOYCOMA .)
    LLAVEDER        reduce using rule 50 (impresionEcho -> ECHO CADENA PUNTOYCOMA .)


state 69

    (21) operacion_logica -> varphp opLogicos varphp .

    $end            reduce using rule 21 (operacion_logica -> varphp opLogicos varphp .)


state 70

    (51) condIf -> IF PARENIZQ BOOLEAN . PARENDER PUNTOYCOMA
    (52) condIf -> IF PARENIZQ BOOLEAN . PARENDER LLAVEIZQ operacion LLAVEDER
    (53) condIf -> IF PARENIZQ BOOLEAN . PARENDER LLAVEIZQ print LLAVEDER
    (54) condIf -> IF PARENIZQ BOOLEAN . PARENDER LLAVEIZQ impresionEcho LLAVEDER

    PARENDER        shift and go to state 81


state 71

    (55) bucleDoWhile -> DO LLAVEIZQ operacion . LLAVEDER WHILE PARENIZQ valor PARENDER PUNTOYCOMA
    (58) bucleDoWhile -> DO LLAVEIZQ operacion . LLAVEDER WHILE PARENIZQ valor

    LLAVEDER        shift and go to state 82


state 72

    (56) bucleDoWhile -> DO LLAVEIZQ print . LLAVEDER WHILE PARENIZQ valor PARENDER PUNTOYCOMA

    LLAVEDER        shift and go to state 83


state 73

    (57) bucleDoWhile -> DO LLAVEIZQ impresionEcho . LLAVEDER WHILE PARENIZQ valor PARENDER PUNTOYCOMA

    LLAVEDER        shift and go to state 84


state 74

    (59) rellenoArray -> valor OPERASIG_ARRAY valor PUNTOYCOMA .

    $end            reduce using rule 59 (rellenoArray -> valor OPERASIG_ARRAY valor PUNTOYCOMA .)


state 75

    (32) comparacion -> MENORQUE OPERASIGNACION MAYORQUE .

    ENTERO          reduce using rule 32 (comparacion -> MENORQUE OPERASIGNACION MAYORQUE .)
    FLOTANTE        reduce using rule 32 (comparacion -> MENORQUE OPERASIGNACION MAYORQUE .)
    BOOLEANO        reduce using rule 32 (comparacion -> MENORQUE OPERASIGNACION MAYORQUE .)
    VARIABLE_PHP    reduce using rule 32 (comparacion -> MENORQUE OPERASIGNACION MAYORQUE .)


state 76

    (39) asignacion -> VARIABLE_PHP OPERASIGNACION valor PUNTOYCOMA .

    $end            reduce using rule 39 (asignacion -> VARIABLE_PHP OPERASIGNACION valor PUNTOYCOMA .)


state 77

    (46) asignacion_abreviatura_op -> VARIABLE_PHP asignacion_abreviado valorNumerico PUNTOYCOMA .

    $end            reduce using rule 46 (asignacion_abreviatura_op -> VARIABLE_PHP asignacion_abreviado valorNumerico PUNTOYCOMA .)


state 78

    (47) print -> PRINT PARENIZQ PARENDER PUNTOYCOMA .

    $end            reduce using rule 47 (print -> PRINT PARENIZQ PARENDER PUNTOYCOMA .)
    LLAVEDER        reduce using rule 47 (print -> PRINT PARENIZQ PARENDER PUNTOYCOMA .)


state 79

    (48) print -> PRINT PARENIZQ COMDOB COMDOB . PARENDER PUNTOYCOMA

    PARENDER        shift and go to state 85


state 80

    (49) print -> PRINT PARENIZQ CADENA PARENDER . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 86


state 81

    (51) condIf -> IF PARENIZQ BOOLEAN PARENDER . PUNTOYCOMA
    (52) condIf -> IF PARENIZQ BOOLEAN PARENDER . LLAVEIZQ operacion LLAVEDER
    (53) condIf -> IF PARENIZQ BOOLEAN PARENDER . LLAVEIZQ print LLAVEDER
    (54) condIf -> IF PARENIZQ BOOLEAN PARENDER . LLAVEIZQ impresionEcho LLAVEDER

    PUNTOYCOMA      shift and go to state 87
    LLAVEIZQ        shift and go to state 88


state 82

    (55) bucleDoWhile -> DO LLAVEIZQ operacion LLAVEDER . WHILE PARENIZQ valor PARENDER PUNTOYCOMA
    (58) bucleDoWhile -> DO LLAVEIZQ operacion LLAVEDER . WHILE PARENIZQ valor

    WHILE           shift and go to state 89


state 83

    (56) bucleDoWhile -> DO LLAVEIZQ print LLAVEDER . WHILE PARENIZQ valor PARENDER PUNTOYCOMA

    WHILE           shift and go to state 90


state 84

    (57) bucleDoWhile -> DO LLAVEIZQ impresionEcho LLAVEDER . WHILE PARENIZQ valor PARENDER PUNTOYCOMA

    WHILE           shift and go to state 91


state 85

    (48) print -> PRINT PARENIZQ COMDOB COMDOB PARENDER . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 92


state 86

    (49) print -> PRINT PARENIZQ CADENA PARENDER PUNTOYCOMA .

    $end            reduce using rule 49 (print -> PRINT PARENIZQ CADENA PARENDER PUNTOYCOMA .)
    LLAVEDER        reduce using rule 49 (print -> PRINT PARENIZQ CADENA PARENDER PUNTOYCOMA .)


state 87

    (51) condIf -> IF PARENIZQ BOOLEAN PARENDER PUNTOYCOMA .

    $end            reduce using rule 51 (condIf -> IF PARENIZQ BOOLEAN PARENDER PUNTOYCOMA .)


state 88

    (52) condIf -> IF PARENIZQ BOOLEAN PARENDER LLAVEIZQ . operacion LLAVEDER
    (53) condIf -> IF PARENIZQ BOOLEAN PARENDER LLAVEIZQ . print LLAVEDER
    (54) condIf -> IF PARENIZQ BOOLEAN PARENDER LLAVEIZQ . impresionEcho LLAVEDER
    (18) operacion -> . valorNumerico PUNTOYCOMA
    (19) operacion -> . valorNumerico operador operacion
    (20) operacion -> . valorNumerico comparacion operacion
    (47) print -> . PRINT PARENIZQ PARENDER PUNTOYCOMA
    (48) print -> . PRINT PARENIZQ COMDOB COMDOB PARENDER PUNTOYCOMA
    (49) print -> . PRINT PARENIZQ CADENA PARENDER PUNTOYCOMA
    (50) impresionEcho -> . ECHO CADENA PUNTOYCOMA
    (14) valorNumerico -> . ENTERO
    (15) valorNumerico -> . FLOTANTE
    (16) valorNumerico -> . varphp
    (17) valorNumerico -> . BOOLEANO
    (13) varphp -> . VARIABLE_PHP

    PRINT           shift and go to state 15
    ECHO            shift and go to state 16
    ENTERO          shift and go to state 20
    FLOTANTE        shift and go to state 21
    BOOLEANO        shift and go to state 22
    VARIABLE_PHP    shift and go to state 56

    operacion                      shift and go to state 93
    print                          shift and go to state 94
    impresionEcho                  shift and go to state 95
    valorNumerico                  shift and go to state 57
    varphp                         shift and go to state 55

state 89

    (55) bucleDoWhile -> DO LLAVEIZQ operacion LLAVEDER WHILE . PARENIZQ valor PARENDER PUNTOYCOMA
    (58) bucleDoWhile -> DO LLAVEIZQ operacion LLAVEDER WHILE . PARENIZQ valor

    PARENIZQ        shift and go to state 96


state 90

    (56) bucleDoWhile -> DO LLAVEIZQ print LLAVEDER WHILE . PARENIZQ valor PARENDER PUNTOYCOMA

    PARENIZQ        shift and go to state 97


state 91

    (57) bucleDoWhile -> DO LLAVEIZQ impresionEcho LLAVEDER WHILE . PARENIZQ valor PARENDER PUNTOYCOMA

    PARENIZQ        shift and go to state 98


state 92

    (48) print -> PRINT PARENIZQ COMDOB COMDOB PARENDER PUNTOYCOMA .

    $end            reduce using rule 48 (print -> PRINT PARENIZQ COMDOB COMDOB PARENDER PUNTOYCOMA .)
    LLAVEDER        reduce using rule 48 (print -> PRINT PARENIZQ COMDOB COMDOB PARENDER PUNTOYCOMA .)


state 93

    (52) condIf -> IF PARENIZQ BOOLEAN PARENDER LLAVEIZQ operacion . LLAVEDER

    LLAVEDER        shift and go to state 99


state 94

    (53) condIf -> IF PARENIZQ BOOLEAN PARENDER LLAVEIZQ print . LLAVEDER

    LLAVEDER        shift and go to state 100


state 95

    (54) condIf -> IF PARENIZQ BOOLEAN PARENDER LLAVEIZQ impresionEcho . LLAVEDER

    LLAVEDER        shift and go to state 101


state 96

    (55) bucleDoWhile -> DO LLAVEIZQ operacion LLAVEDER WHILE PARENIZQ . valor PARENDER PUNTOYCOMA
    (58) bucleDoWhile -> DO LLAVEIZQ operacion LLAVEDER WHILE PARENIZQ . valor
    (11) valor -> . valorNumerico
    (12) valor -> . CADENA
    (14) valorNumerico -> . ENTERO
    (15) valorNumerico -> . FLOTANTE
    (16) valorNumerico -> . varphp
    (17) valorNumerico -> . BOOLEANO
    (13) varphp -> . VARIABLE_PHP

    CADENA          shift and go to state 13
    ENTERO          shift and go to state 20
    FLOTANTE        shift and go to state 21
    BOOLEANO        shift and go to state 22
    VARIABLE_PHP    shift and go to state 56

    valor                          shift and go to state 102
    valorNumerico                  shift and go to state 54
    varphp                         shift and go to state 55

state 97

    (56) bucleDoWhile -> DO LLAVEIZQ print LLAVEDER WHILE PARENIZQ . valor PARENDER PUNTOYCOMA
    (11) valor -> . valorNumerico
    (12) valor -> . CADENA
    (14) valorNumerico -> . ENTERO
    (15) valorNumerico -> . FLOTANTE
    (16) valorNumerico -> . varphp
    (17) valorNumerico -> . BOOLEANO
    (13) varphp -> . VARIABLE_PHP

    CADENA          shift and go to state 13
    ENTERO          shift and go to state 20
    FLOTANTE        shift and go to state 21
    BOOLEANO        shift and go to state 22
    VARIABLE_PHP    shift and go to state 56

    valor                          shift and go to state 103
    valorNumerico                  shift and go to state 54
    varphp                         shift and go to state 55

state 98

    (57) bucleDoWhile -> DO LLAVEIZQ impresionEcho LLAVEDER WHILE PARENIZQ . valor PARENDER PUNTOYCOMA
    (11) valor -> . valorNumerico
    (12) valor -> . CADENA
    (14) valorNumerico -> . ENTERO
    (15) valorNumerico -> . FLOTANTE
    (16) valorNumerico -> . varphp
    (17) valorNumerico -> . BOOLEANO
    (13) varphp -> . VARIABLE_PHP

    CADENA          shift and go to state 13
    ENTERO          shift and go to state 20
    FLOTANTE        shift and go to state 21
    BOOLEANO        shift and go to state 22
    VARIABLE_PHP    shift and go to state 56

    valor                          shift and go to state 104
    valorNumerico                  shift and go to state 54
    varphp                         shift and go to state 55

state 99

    (52) condIf -> IF PARENIZQ BOOLEAN PARENDER LLAVEIZQ operacion LLAVEDER .

    $end            reduce using rule 52 (condIf -> IF PARENIZQ BOOLEAN PARENDER LLAVEIZQ operacion LLAVEDER .)


state 100

    (53) condIf -> IF PARENIZQ BOOLEAN PARENDER LLAVEIZQ print LLAVEDER .

    $end            reduce using rule 53 (condIf -> IF PARENIZQ BOOLEAN PARENDER LLAVEIZQ print LLAVEDER .)


state 101

    (54) condIf -> IF PARENIZQ BOOLEAN PARENDER LLAVEIZQ impresionEcho LLAVEDER .

    $end            reduce using rule 54 (condIf -> IF PARENIZQ BOOLEAN PARENDER LLAVEIZQ impresionEcho LLAVEDER .)


state 102

    (55) bucleDoWhile -> DO LLAVEIZQ operacion LLAVEDER WHILE PARENIZQ valor . PARENDER PUNTOYCOMA
    (58) bucleDoWhile -> DO LLAVEIZQ operacion LLAVEDER WHILE PARENIZQ valor .

    PARENDER        shift and go to state 105
    $end            reduce using rule 58 (bucleDoWhile -> DO LLAVEIZQ operacion LLAVEDER WHILE PARENIZQ valor .)


state 103

    (56) bucleDoWhile -> DO LLAVEIZQ print LLAVEDER WHILE PARENIZQ valor . PARENDER PUNTOYCOMA

    PARENDER        shift and go to state 106


state 104

    (57) bucleDoWhile -> DO LLAVEIZQ impresionEcho LLAVEDER WHILE PARENIZQ valor . PARENDER PUNTOYCOMA

    PARENDER        shift and go to state 107


state 105

    (55) bucleDoWhile -> DO LLAVEIZQ operacion LLAVEDER WHILE PARENIZQ valor PARENDER . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 108


state 106

    (56) bucleDoWhile -> DO LLAVEIZQ print LLAVEDER WHILE PARENIZQ valor PARENDER . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 109


state 107

    (57) bucleDoWhile -> DO LLAVEIZQ impresionEcho LLAVEDER WHILE PARENIZQ valor PARENDER . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 110


state 108

    (55) bucleDoWhile -> DO LLAVEIZQ operacion LLAVEDER WHILE PARENIZQ valor PARENDER PUNTOYCOMA .

    $end            reduce using rule 55 (bucleDoWhile -> DO LLAVEIZQ operacion LLAVEDER WHILE PARENIZQ valor PARENDER PUNTOYCOMA .)


state 109

    (56) bucleDoWhile -> DO LLAVEIZQ print LLAVEDER WHILE PARENIZQ valor PARENDER PUNTOYCOMA .

    $end            reduce using rule 56 (bucleDoWhile -> DO LLAVEIZQ print LLAVEDER WHILE PARENIZQ valor PARENDER PUNTOYCOMA .)


state 110

    (57) bucleDoWhile -> DO LLAVEIZQ impresionEcho LLAVEDER WHILE PARENIZQ valor PARENDER PUNTOYCOMA .

    $end            reduce using rule 57 (bucleDoWhile -> DO LLAVEIZQ impresionEcho LLAVEDER WHILE PARENIZQ valor PARENDER PUNTOYCOMA .)

